"data";"close";"open";"high";"low"
"13/05/2015";235.8;241.9;245;234.3
"14/05/2015";236.7;235.7;238.2;232.1
"15/05/2015";237.3;236.7;238.9;233.9
"16/05/2015";235.7;237.3;237.6;234
"17/05/2015";236.2;235.7;238;235.6
"18/05/2015";232.8;236.1;237.3;229
"19/05/2015";231.7;232.8;235.7;231.2
"20/05/2015";234.2;231.7;235.2;231.6
"21/05/2015";235.3;234.2;236.5;233.9
"22/05/2015";241;235.3;241.8;234.6
"23/05/2015";238.8;241;241.2;237.6
"24/05/2015";240.9;238.8;243;238.6
"25/05/2015";237.1;241;241.1;236.1
"26/05/2015";237.4;237.1;238.5;235.3
"27/05/2015";236.9;237.4;239.3;235.6
"28/05/2015";236.9;236.9;237.5;235.9
"29/05/2015";236.5;236.9;237.2;235
"30/05/2015";232.5;236.5;236.7;230.7
"31/05/2015";228.7;232.5;232.7;227.1
"01/06/2015";222;228.7;230.9;219.8
"02/06/2015";224.7;222;226;221
"03/06/2015";225.1;224.7;227;222.3
"04/06/2015";223.2;225.1;225.8;222.6
"05/06/2015";224.5;223.2;229.2;222.7
"06/06/2015";225.6;224.5;226.9;223.9
"07/06/2015";223.3;225.7;226.7;222.3
"08/06/2015";228.8;223.3;230.6;223.3
"09/06/2015";229.1;228.8;232;227.8
"10/06/2015";228.6;229.1;229.9;227.5
"11/06/2015";229.8;228.6;230.7;228.6
"12/06/2015";229.4;230;231.3;229.1
"13/06/2015";232.9;229.4;233.5;228.4
"14/06/2015";233.5;232.9;235.4;232.5
"15/06/2015";237;233.5;238.2;233.4
"16/06/2015";252.1;237;253.9;236
"17/06/2015";248.9;252.1;259.1;246.1
"18/06/2015";249.5;248.9;253.7;243
"19/06/2015";244.6;249.5;252.1;243.7
"20/06/2015";245.4;244.6;245.9;240.1
"21/06/2015";244.3;245.4;245.7;241.1
"22/06/2015";246.7;244.3;248;243.5
"23/06/2015";244.3;246.7;247.4;242.3
"24/06/2015";239.8;244.3;244.3;239.5
"25/06/2015";242.1;239.8;243;239.5
"26/06/2015";243.3;242.1;243.9;240.6
"27/06/2015";251.6;243.3;251.8;242.6
"28/06/2015";248.7;251.6;252.1;247.3
"29/06/2015";256.7;248.7;257.7;248.6
"30/06/2015";262.9;256.7;268.9;254.7
"01/07/2015";258.1;262.9;264.8;253.5
"02/07/2015";254.5;258.1;262.6;253
"03/07/2015";256;254.5;256.9;252.1
"04/07/2015";260.6;256.1;261.9;253.6
"05/07/2015";265.2;260.6;265.3;258
"06/07/2015";274.8;270.1;276.5;268.1
"07/07/2015";265.5;268.8;268.9;263.3
"08/07/2015";270.8;269.5;271.4;267.4
"09/07/2015";269.2;270;272.8;268
"10/07/2015";286.7;269.2;292.7;268.6
"12/07/2015";311.1;300.6;316;300.5
"13/07/2015";292.6;311.1;312;284.5
"14/07/2015";286.9;292.6;297.1;286.1
"15/07/2015";285.4;286.9;294.4;283.5
"16/07/2015";278.9;285.4;294.3;275.2
"17/07/2015";279.9;278.9;281.5;272.1
"18/07/2015";277.3;279.9;283.3;276.1
"19/07/2015";275;277.3;279.2;274.7
"20/07/2015";280.3;275;280.5;273.5
"21/07/2015";275.8;280.2;282.1;275.3
"22/07/2015";278;275.8;278.4;274.5
"23/07/2015";276.5;278;278.4;275.6
"24/07/2015";288.6;276.5;289.9;276
"25/07/2015";289.4;288.6;292.4;286.4
"26/07/2015";293;289.4;294.5;288.1
"27/07/2015";294.8;293;298.7;286
"28/07/2015";295.2;294.8;298.9;293.6
"29/07/2015";289.9;295.2;295.4;286.6
"30/07/2015";288.2;289.9;291;285
"31/07/2015";284.5;288.2;289.9;282
"01/08/2015";280.3;284.5;285;276.5
"02/08/2015";282.5;280.3;283.3;276.3
"03/08/2015";281.3;282.4;287;279.7
"04/08/2015";285.5;281.3;285.9;281.3
"05/08/2015";282.6;285.5;285.9;281.6
"06/08/2015";279.1;282.6;282.6;278.1
"07/08/2015";280.1;279.1;281;276.1
"08/08/2015";261.3;280.2;280.3;260.6
"09/08/2015";265.6;261.3;267.6;260.7
"10/08/2015";265.1;265.6;267.7;262.2
"11/08/2015";272;265.1;272;264.8
"12/08/2015";267.1;272;273.8;265.8
"13/08/2015";264.5;267.1;268;263.3
"14/08/2015";266.1;264.5;268.9;262.1
"15/08/2015";262.1;266.3;267.8;261
"16/08/2015";259.9;262.2;262.9;256.5
"17/08/2015";258.5;259.9;262;257.5
"18/08/2015";183;258.5;258.5;171
"19/08/2015";226.2;194;239.4;194
"20/08/2015";235.5;226.3;237.8;226.3
"21/08/2015";232.2;235.5;236.4;230.5
"22/08/2015";230.3;232.2;234.6;222
"23/08/2015";228.5;230.3;232.9;225.6
"24/08/2015";210.5;228.1;228.6;208.5
"25/08/2015";222.7;210.5;227.9;198
"26/08/2015";226.2;222.7;232.2;220.1
"27/08/2015";225.8;226.1;229.2;224
"28/08/2015";231.8;225.8;237.3;220.1
"29/08/2015";230.8;231.8;233.9;227.2
"30/08/2015";230;230.8;233.5;225.8
"31/08/2015";231.4;230;233.7;225.3
"01/09/2015";228.2;231.4;232.3;226.6
"02/09/2015";229.7;228.2;231.8;226.5
"03/09/2015";227.3;229.7;229.9;226.2
"04/09/2015";230.9;227.3;231.6;227.1
"05/09/2015";235.8;230.9;239.7;230
"06/09/2015";241;235.8;246.5;235.5
"07/09/2015";240.9;241;243;239
"08/09/2015";244.2;240.9;247.7;240.3
"09/09/2015";238.9;244.2;245.6;238.5
"10/09/2015";239.5;238.9;241.9;237
"11/09/2015";240.6;239.5;242.9;239.4
"12/09/2015";235.8;240.6;241;235.3
"13/09/2015";231;235.8;236.9;228.9
"14/09/2015";230.9;231;233.8;228.4
"15/09/2015";230.9;230.9;232.9;229.5
"16/09/2015";229;230.9;232.1;227.4
"17/09/2015";233.6;229;235.7;229
"18/09/2015";233.8;233.6;236.2;232.5
"19/09/2015";232.1;233.8;234.2;231.4
"20/09/2015";232.1;232.1;233.2;231.4
"21/09/2015";227.2;232.1;233;226.4
"22/09/2015";231.3;227.2;233.3;224.5
"23/09/2015";230.5;231.1;233;230
"24/09/2015";234.6;230.5;236.3;230.5
"25/09/2015";235.3;234.6;237.6;233.1
"26/09/2015";234.6;235.3;235.9;233.8
"27/09/2015";233.4;234.6;234.8;233.1
"28/09/2015";240.4;233.4;241.4;233.4
"29/09/2015";236.8;240.4;241.5;236.6
"30/09/2015";236.5;236.8;238.8;235.1
"01/10/2015";238.5;236.5;240.1;236.2
"02/10/2015";237.9;238.5;240;237.3
"03/10/2015";239.8;237.9;241.1;237.7
"04/10/2015";239.5;239.8;240.9;239.3
"05/10/2015";242;239.5;242.7;237.2
"06/10/2015";247.4;242;249;241.5
"07/10/2015";244.2;247.4;247.9;243.5
"08/10/2015";243;244;245.6;242.6
"09/10/2015";244.8;243;245.4;242.6
"10/10/2015";246;244.8;246.4;243.6
"11/10/2015";247.9;246;248.7;244.8
"12/10/2015";246.1;248;248.4;245.4
"13/10/2015";251.3;246.2;253.4;244.1
"14/10/2015";253.5;251.3;255.9;250.1
"15/10/2015";255.2;253.5;257.5;253.4
"16/10/2015";263.5;255.2;267.8;254.9
"17/10/2015";272.9;263.5;275.1;258.3
"18/10/2015";265;272.9;274.6;263.3
"19/10/2015";265;265;268.3;262.4
"20/10/2015";271;265.1;273.9;264.5
"21/10/2015";267.8;271;272.3;264.1
"22/10/2015";275.8;267.8;280;267.3
"23/10/2015";279.2;275.8;280.9;275.1
"24/10/2015";284.2;279.2;284.5;279
"25/10/2015";284.8;284.2;296;281.2
"26/10/2015";287.2;284.7;287.9;282.3
"27/10/2015";295.2;287.2;298.7;287.1
"28/10/2015";304.5;295.3;308;295.3
"29/10/2015";314.9;304.5;321.1;301.5
"30/10/2015";328.2;314.9;336;313.8
"31/10/2015";316;328.2;335.4;307.2
"01/11/2015";330.7;316;333.5;313.6
"02/11/2015";365;330.2;372.5;326.8
"03/11/2015";405.3;365.3;423.9;361.9
"04/11/2015";409.2;405;503.4;366.7
"05/11/2015";388;409.2;449.1;371
"06/11/2015";375.6;387.9;396.7;351.5
"07/11/2015";384.6;375.6;392.2;371.7
"08/11/2015";374;384.9;390.3;365.7
"09/11/2015";381;374.1;388.8;360.9
"10/11/2015";340.2;381.1;383.4;327
"11/11/2015";314;340.2;343.6;300.8
"12/11/2015";336.6;314.3;346.2;314.1
"13/11/2015";338.5;337.6;343.6;326.2
"14/11/2015";333.4;338.5;340.7;329
"15/11/2015";321.1;333.4;336.4;315
"16/11/2015";332.1;320.5;335;315.2
"17/11/2015";336.3;332.1;342.5;331
"18/11/2015";336;336.3;338.8;328.1
"19/11/2015";326.5;335.9;336.4;324.5
"20/11/2015";322.2;326.5;326.8;309.5
"21/11/2015";327.5;322.2;329;319
"22/11/2015";324.7;327.8;327.9;320.4
"23/11/2015";323.6;324.7;327;320.9
"24/11/2015";320.1;323.6;323.8;315.8
"25/11/2015";329.9;320.1;331;316
"26/11/2015";354;329.9;369.1;329.4
"27/11/2015";358.9;354;366.7;348.2
"28/11/2015";358.7;358.9;362.1;351.2
"29/11/2015";373.3;358.6;376;355.6
"30/11/2015";376.9;373.9;384.5;370
"01/12/2015";362.7;376.9;380;353.2
"02/12/2015";359.1;362.7;363.1;346.2
"03/12/2015";360.7;359.1;371.1;352.9
"04/12/2015";363.2;360.5;364.4;354.3
"05/12/2015";390;363.2;394;362.2
"06/12/2015";390.6;390;406.8;386
"07/12/2015";396.7;390.6;403.8;384.9
"08/12/2015";420.8;396.7;421.4;388.4
"09/12/2015";418.7;422;426;406.5
"10/12/2015";414.9;418.7;421;411.2
"11/12/2015";456.3;414.9;457;414.8
"12/12/2015";435.7;457;475;404.4
"13/12/2015";433;435.6;443.8;418.3
"14/12/2015";442.6;432.5;448.1;427.6
"15/12/2015";466.5;442.6;467;442.5
"16/12/2015";455;466;467;440
"17/12/2015";455.8;455;458.5;446.3
"18/12/2015";463.5;455.6;466.6;452
"19/12/2015";462.5;463.5;467;452.8
"20/12/2015";442.6;462.4;462.7;431.8
"21/12/2015";437.9;442.6;445.9;424.9
"22/12/2015";435.6;437.5;443.6;433.5
"23/12/2015";442.6;435.6;445.8;434.6
"24/12/2015";456.1;442.6;459;442.5
"25/12/2015";455.5;456.1;460;445.9
"26/12/2015";416.5;455.5;459.3;405.5
"27/12/2015";422.4;416.5;424.9;407
"28/12/2015";420.2;422.3;429;417
"29/12/2015";431.9;420.1;432.2;418
"30/12/2015";424.7;431.8;434;420
"31/12/2015";429;424.7;432.6;412.5
"01/01/2016";434;429;436.5;426.3
"02/01/2016";432.7;434;435.8;430
"03/01/2016";428.7;432.7;433.1;422
"04/01/2016";432.9;428.6;435.7;427
"05/01/2016";431.8;432.9;434.9;428.2
"06/01/2016";428;431.8;432.2;425
"07/01/2016";459;428.9;461.9;427.1
"08/01/2016";454;458.8;465;446.8
"09/01/2016";449.2;454;456;447.5
"10/01/2016";449.4;449.2;450.3;441
"11/01/2016";449.3;449.4;452.5;443.6
"12/01/2016";432;449.3;449.6;429.3
"13/01/2016";431.1;432;436.4;416.4
"14/01/2016";429.3;431.1;434.9;426
"15/01/2016";358.9;429.3;429.4;358
"16/01/2016";388.4;359;392.4;353.2
"17/01/2016";382.1;388.4;392.8;378.8
"18/01/2016";387;382;389.4;375.1
"19/01/2016";379;387;388.4;377.4
"20/01/2016";419.4;378.9;428;375
"21/01/2016";411;419.5;424.6;405
"22/01/2016";381;411;411.2;371.3
"23/01/2016";385.6;381;394;379.9
"24/01/2016";402.8;385.6;407;385.1
"25/01/2016";391;402.8;402.8;384
"26/01/2016";391.3;391;398;387.5
"27/01/2016";395;391.3;397;389.7
"28/01/2016";378.4;394.7;395.5;375.6
"29/01/2016";377.6;378.4;385.3;360.2
"30/01/2016";377;377.6;380.5;374
"31/01/2016";365.5;377;378.9;362.6
"01/02/2016";371.4;365.5;379;363.3
"02/02/2016";372.9;371.4;374.8;369.9
"03/02/2016";369;372.9;374;366
"04/02/2016";389.8;369;393.9;368.6
"05/02/2016";386.5;389.8;392.6;384.5
"06/02/2016";373.8;386.5;386.5;366.4
"07/02/2016";372;373.7;377.8;369.2
"08/02/2016";370.5;372;376.7;369.1
"09/02/2016";374;370.5;377.6;370.3
"10/02/2016";380.9;374.3;386.5;373.1
"11/02/2016";378;380.9;383;372.3
"12/02/2016";383;378;383.5;377.1
"13/02/2016";393;382.9;393;382.6
"14/02/2016";408.3;393;408.7;393
"15/02/2016";399.9;408.3;412.5;395.4
"16/02/2016";407.3;399.9;408.8;398.7
"17/02/2016";414.9;407.3;421.7;405.3
"18/02/2016";421.5;414.9;426;413.1
"19/02/2016";420;421.5;422.5;412
"20/02/2016";438.7;419.8;445;419.7
"21/02/2016";440.5;438.7;451.2;428.3
"22/02/2016";440.3;440.5;442.5;433.4
"23/02/2016";421.1;440.3;442.6;416.3
"24/02/2016";426.4;421.4;427.5;410.7
"25/02/2016";424.9;426.4;430;419.5
"26/02/2016";435.3;424.9;435.3;420
"27/02/2016";434.2;435.5;438;431.8
"28/02/2016";434.5;434.2;437.8;422.1
"29/02/2016";439.2;434.5;444.8;430.5
"01/03/2016";434.8;439.2;442.8;428.5
"02/03/2016";422.2;434.8;436.3;421.1
"03/03/2016";420.6;422.1;424.4;416.4
"04/03/2016";408.8;420.6;424;407.7
"05/03/2016";397.4;408.8;410.1;389.7
"06/03/2016";403.9;397.4;409.5;392
"07/03/2016";412.7;403.8;415.3;401.6
"08/03/2016";411.4;412.6;415.9;406
"09/03/2016";412.9;411.4;414.5;407.8
"10/03/2016";416.5;413;417.2;410.7
"11/03/2016";420.5;416.5;423.6;415.5
"12/03/2016";410;420.5;421.8;406.5
"13/03/2016";411.8;410;416;410
"14/03/2016";416;411.9;417.9;411.8
"15/03/2016";415.5;415.9;418.8;412.8
